time(sec),GPU0_L0
0.180870,0
0.181568,0
0.182260,0
0.182954,0
0.183651,0
0.184359,0
0.185070,0
0.185781,0
0.186474,0
0.187166,0
0.187870,0
0.188562,0
0.189258,0
0.189978,0
0.190676,0
0.191368,0
0.192089,0
0.192795,0
0.193553,0
0.194255,0
0.194946,0
0.195641,0
0.196352,0
0.197049,0
0.197789,0
0.198486,0
0.199187,0
0.199941,0
0.200632,0
0.201324,0
0.202032,0
0.202724,0
0.203419,0
0.204114,0
0.204813,0
0.205506,0
0.206197,0
0.206888,0
0.207579,0
0.208277,0
0.208988,0
0.209703,0
0.210396,0
0.211092,0
0.211800,0
0.212492,0
0.213183,0
0.213908,0
0.214600,0
0.215325,0
0.216042,0
0.216734,0
0.217432,0
0.218149,0
0.218847,0
0.219598,0
0.220293,0
0.220985,0
0.221679,0
0.222371,0
0.223063,0
0.223760,0
0.224464,0
0.225209,0
0.226898,0
0.227589,0
0.228306,0
0.228999,0
0.229730,0
0.230424,0
0.231116,0
0.231826,0
0.232518,0
0.233209,0
0.233918,0
0.234611,0
0.235304,0
0.236006,0
0.236698,0
0.237397,0
0.238175,0
0.238873,0
0.239625,0
0.240341,0
0.241035,0
0.241802,0
0.242495,0
0.243186,0
0.243886,0
0.244582,0
0.245279,0
0.247130,0
0.247847,0
0.248542,0
0.249238,0
0.250016,0
0.250709,0
0.251400,0
0.252099,0
0.252792,0
0.253486,0
0.254181,0
0.254897,0
0.255590,0
0.256291,0
0.257044,0
0.257755,0
0.258456,0
0.259172,0
0.259867,0
0.260561,0
0.261253,0
0.261965,0
0.262675,0
0.263385,0
0.264088,0
0.264813,0
0.265514,0
0.267118,0
0.267827,0
0.268525,0
0.269239,0
0.269964,0
0.270635,0
0.271324,0
0.271997,0
0.272732,0
0.273402,0
0.274092,0
0.274802,0
0.275475,0
0.276225,0
0.276896,0
0.277576,0
0.278248,0
0.278922,0
0.279575,0
0.280251,0
0.280921,0
0.281599,0
0.282339,0
0.283009,0
0.283680,0
0.284353,0
0.285037,0
0.285727,0
0.286410,0
0.287080,0
0.287750,0
0.288430,0
0.289178,0
0.289870,0
0.290545,0
0.291296,0
0.291966,0
0.292636,0
0.293310,0
0.294076,0
0.294768,0
0.295456,0
0.296135,0
0.296874,0
0.297556,0
0.298227,0
0.298937,0
0.299607,0
0.300295,0
0.300965,0
0.301642,0
0.302380,0
0.303049,0
0.303721,0
0.304416,0
0.305103,0
0.305794,0
0.307420,0
0.308090,0
0.308788,0
0.309484,0
0.310166,0
0.310853,0
0.311526,0
0.312263,0
0.312932,0
0.313608,0
0.314502,0
0.315194,0
0.315869,0
0.316613,0
0.317287,0
0.317990,0
0.318688,0
0.319367,0
0.320038,0
0.320715,0
0.321455,0
0.322140,0
0.322810,0
0.323480,0
0.324157,0
0.324867,0
0.325542,0
0.326245,0
0.326918,0
0.327662,0
0.328331,0
0.329004,0
0.329682,0
0.330724,0
0.331489,0
0.332240,0
0.332988,0
0.333775,0
0.334528,0
0.335275,0
0.336024,0
0.336772,0
0.337535,0
0.338285,0
0.339036,0
0.339782,0
0.340540,0
0.341287,0
0.342060,0
0.342808,0
0.343565,0
0.344326,0
0.345086,0
0.345898,0
0.346643,0
0.347364,0
0.348086,0
0.348807,0
0.349535,0
0.350259,0
0.350980,0
0.351700,0
0.352421,0
0.353141,0
0.353892,0
0.354614,0
0.355334,0
0.356054,0
0.356779,0
0.357512,0
0.358236,0
0.358962,0
0.359683,0
0.360408,0
0.361130,0
0.361884,0
0.362581,0
0.363276,0
0.363979,0
0.364678,0
0.365388,0
0.366108,0
0.366804,0
0.367500,0
0.368196,0
0.368891,0
0.369590,0
0.370292,0
0.370988,0
0.371686,0
0.372382,0
0.373078,0
0.373801,0
0.374488,0
0.375161,0
0.375834,0
0.376512,0
0.377206,0
0.377917,0
0.378593,0
0.379269,0
0.379943,0
0.380620,0
0.381293,0
0.381991,0
0.382665,0
0.383338,0
0.384012,0
0.384690,0
0.385380,0
0.386086,0
0.387957,0
0.388726,0
0.389478,0
0.390246,0
0.390981,0
0.391697,0
0.392431,0
0.393147,0
0.393884,0
0.394638,0
0.395361,0
0.396077,0
0.396797,0
0.397550,0
0.398268,0
0.398987,0
0.399711,0
0.400447,0
0.401164,0
0.401937,0
0.402629,0
0.403336,0
0.404028,0
0.404723,0
0.405431,0
0.406143,0
0.407801,0
0.408496,0
0.409187,0
0.409904,0
0.410654,0
0.411346,0
0.412057,0
0.412748,0
0.413456,0
0.414170,0
0.415748,0
0.416455,0
0.417149,0
0.417892,0
0.418638,0
0.419389,0
0.420137,0
0.420886,0
0.421631,0
0.422374,0
0.423116,0
0.423858,0
0.424607,0
0.425370,0
0.426147,0
0.427837,0
0.428529,0
0.429220,0
0.429945,0
0.430657,0
0.431351,0
0.432095,0
0.432793,0
0.433485,0
0.434177,0
0.434869,0
0.435560,0
0.436252,0
0.436949,0
0.437643,0
0.438300,0
0.438993,0
0.439666,0
0.441375,0
0.442180,0
0.442930,0
0.443683,0
0.444432,0
0.445180,0
0.445974,0
0.447806,0
0.448523,0
0.449239,0
0.449990,0
0.450722,0
0.451441,0
0.452198,0
0.452914,0
0.453634,0
0.454350,0
0.455067,0
0.455783,0
0.456500,0
0.457240,0
0.457982,0
0.458703,0
0.459447,0
0.460164,0
0.460920,0
0.461640,0
0.462365,0
0.463082,0
0.463837,0
0.464561,0
0.465280,0
0.466060,0
0.467808,0
0.468524,0
0.469240,0
0.469981,0
0.470702,0
0.471425,0
0.472148,0
0.472865,0
0.473627,0
0.474337,0
0.475046,0
0.475772,0
0.476481,0
0.477205,0
0.477968,0
0.478687,0
0.479408,0
0.480124,0
0.480843,0
0.481572,0
0.482332,0
0.483049,0
0.483765,0
0.484482,0
0.485201,0
0.485962,0
0.486654,0
0.488232,0
0.488927,0
0.489675,0
0.490368,0
0.491058,0
0.491749,0
0.492451,0
0.493145,0
0.493914,0
0.494605,0
0.495315,0
0.496006,0
0.496698,0
0.497394,0
0.498115,0
0.498813,0
0.499507,0
0.500198,0
0.500896,0
0.501648,0
0.502342,0
0.503033,0
0.503728,0
0.504438,0
0.505131,0
0.505864,0
0.506613,0
0.508351,0
0.509043,0
0.509788,0
0.510484,0
0.511175,0
0.511887,0
0.512578,0
0.513287,0
0.513996,0
0.514704,0
0.515395,0
0.516086,0
0.516796,0
0.517494,0
0.518198,0
0.518890,0
0.519583,0
0.520313,0
0.521025,0
0.521738,0
0.522436,0
0.523106,0
0.523776,0
0.524446,0
0.525120,0
0.525818,0
0.526494,0
0.528201,0
0.528871,0
0.529542,0
0.530230,0
0.530907,0
0.531594,0
0.532286,0
0.532956,0
0.533632,0
0.534301,0
0.534970,0
0.535639,0
0.536308,0
0.536978,0
0.537651,0
0.538322,0
0.538991,0
0.539670,0
0.540340,0
0.541013,0
0.541684,0
0.542360,0
0.543031,0
0.543700,0
0.544370,0
0.545044,0
0.545745,0
0.546437,0
0.548144,0
0.548794,0
0.549444,0
0.550118,0
0.550778,0
0.551427,0
0.552085,0
0.552735,0
0.553385,0
0.554060,0
0.554710,0
0.555359,0
0.556020,0
0.556670,0
0.557334,0
0.558002,0
0.558640,0
0.559274,0
0.559913,0
0.560545,0
0.561183,0
0.561830,0
0.562468,0
0.563101,0
0.563737,0
0.564381,0
0.565019,0
0.565654,0
0.566296,0
0.567998,0
0.568631,0
0.569265,0
0.569916,0
0.570554,0
0.571174,0
0.571792,0
0.572426,0
0.573044,0
0.573664,0
0.574282,0
0.574899,0
0.575517,0
0.576134,0
0.576752,0
0.577372,0
0.578007,0
0.578633,0
0.579251,0
0.579872,0
0.580490,0
0.581111,0
0.581745,0
0.582374,0
0.582978,0
0.583582,0
0.584194,0
0.584926,0
0.585535,0
0.586154,0
0.587835,0
0.588438,0
0.589042,0
0.589648,0
0.590252,0
0.590870,0
0.591595,0
0.592199,0
0.592805,0
0.593409,0
0.594029,0
0.594633,0
0.595238,0
0.595859,0
0.596495,0
0.597119,0
0.597741,0
0.598348,0
0.598957,0
0.599562,0
0.600181,0
0.600913,0
0.601533,0
0.602138,0
0.602744,0
0.603368,0
0.603973,0
0.604588,0
0.605207,0
0.605945,0
0.606556,0
0.608247,0
0.608859,0
0.609587,0
0.610191,0
0.610802,0
0.611407,0
0.612010,0
0.612622,0
0.613227,0
0.613862,0
0.614466,0
0.615076,0
0.615680,0
0.616284,0
0.616889,0
0.617501,0
0.618105,0
0.618716,0
0.619329,0
0.620058,0
0.620662,0
0.621269,0
0.621909,0
0.622516,0
0.623131,0
0.623752,0
0.624360,0
0.624968,0
0.625576,0
0.626189,0
0.626803,0
0.628486,0
0.629090,0
0.629705,0
0.630328,0
0.630934,0
0.631568,0
0.632171,0
0.632779,0
0.633403,0
0.634028,0
0.634621,0
0.635213,0
0.635805,0
0.636396,0
0.636988,0
0.637589,0
0.638181,0
0.638781,0
0.639372,0
0.639967,0
0.640570,0
0.641174,0
0.641795,0
0.642398,0
0.642991,0
0.643583,0
0.644175,0
0.644774,0
0.645373,0
0.645981,0
0.646583,0
0.647165,0
0.647746,0
0.648326,0
0.648907,0
0.649489,0
0.650544,0
0.651319,0
0.652069,0
0.652824,0
0.653572,0
0.654318,0
0.655065,0
0.655811,0
0.656557,0
0.657306,0
0.658094,0
0.658848,0
0.659595,0
0.660344,0
0.661096,0
0.661872,0
0.662619,0
0.663366,0
0.664112,0
0.664858,0
0.665613,0
0.666369,0
0.667120,0
0.668901,0
0.669624,0
0.670321,0
0.671071,0
0.671775,0
0.672502,0
0.673216,0
0.673970,0
0.674701,0
0.675420,0
0.676129,0
0.676838,0
0.677543,0
0.678258,0
0.678951,0
0.679677,0
0.680392,0
0.681144,0
0.681884,0
0.682593,0
0.683320,0
0.684028,0
0.684737,0
0.685451,0
0.686187,0
0.686886,0
0.688638,0
0.689324,0
0.690033,0
0.690735,0
0.691423,0
0.692113,0
0.692815,0
0.693502,0
0.694193,0
0.694876,0
0.695561,0
0.696244,0
0.696930,0
0.697544,0
0.698239,0
0.698931,0
0.699638,0
0.700328,0
0.701593,0
0.702374,0
0.703312,0
0.704034,0
0.704766,0
0.705481,0
0.706197,0
0.706926,0
0.707638,0
0.708348,0
0.709057,0
0.709795,0
0.710510,0
0.711228,0
0.711942,0
0.712658,0
0.713380,0
0.714123,0
0.714833,0
0.715522,0
0.716210,0
0.716909,0
0.717659,0
0.718359,0
0.719054,0
0.719765,0
0.720457,0
0.721200,0
0.721926,0
0.722614,0
0.723308,0
0.724029,0
0.724724,0
0.725417,0
0.726146,0
0.726859,0
0.728618,0
0.729348,0
0.730055,0
0.730753,0
0.731462,0
0.732154,0
0.732850,0
0.733596,0
0.734290,0
0.734980,0
0.735728,0
0.736420,0
0.737109,0
0.737835,0
0.738529,0
0.739224,0
0.739912,0
0.740605,0
0.741293,0
0.742014,0
0.742704,0
0.743393,0
0.744098,0
0.744795,0
0.745570,0
0.746263,0
0.746982,0
0.747704,0
0.749271,0
0.749999,0
0.750710,0
0.751401,0
0.752117,0
0.752805,0
0.753504,0
0.754236,0
0.754926,0
0.755634,0
0.756322,0
0.757027,0
0.757737,0
0.758434,0
0.759125,0
0.759830,0
0.760521,0
0.761210,0
0.761953,0
0.762640,0
0.763338,0
0.764025,0
0.764727,0
0.765434,0
0.766150,0
0.766870,0
0.767563,0
0.769392,0
0.770161,0
0.770860,0
0.771553,0
0.772242,0
0.772930,0
0.773654,0
0.774356,0
0.775045,0
0.775733,0
0.776420,0
0.777108,0
0.777829,0
0.778524,0
0.779270,0
0.779957,0
0.780649,0
0.781344,0
0.782054,0
0.782748,0
0.783439,0
0.784127,0
0.784840,0
0.785530,0
0.786223,0
0.786928,0
0.787617,0
0.788306,0
0.789924,0
0.790613,0
0.791310,0
0.792001,0
0.792693,0
0.793440,0
0.794151,0
0.794846,0
0.795539,0
0.796217,0
0.796925,0
0.797634,0
0.798351,0
0.799059,0
0.799767,0
0.800472,0
0.801181,0
0.801921,0
0.802626,0
0.803327,0
0.804032,0
0.804742,0
0.805445,0
0.806195,0
0.806884,0
0.807574,0
0.809364,0
0.810356,0
0.811165,0
0.811981,0
0.812780,0
0.813663,0
0.814458,0
0.815259,0
0.816042,0
0.816829,0
0.817670,0
0.818465,0
0.819256,0
0.820046,0
0.820832,0
0.822929,0
0.823716,0
0.824511,0
0.825296,0
0.826247,0
0.827013,0
0.827780,0
0.830199,0
0.830949,0
0.831707,0
0.832468,0
0.833226,0
0.834099,0
0.834860,0
0.835617,0
0.836372,0
0.837126,0
0.837966,0
0.838705,0
0.839438,0
0.840171,0
0.840913,0
0.842853,0
0.843557,0
0.844262,0
0.844975,0
0.845612,0
0.846326,0
0.847037,0
0.847761,0
0.850145,0
0.850854,0
0.851558,0
0.852263,0
0.852983,0
0.853698,0
0.854434,0
0.855127,0
0.855821,0
0.856513,0
0.857212,0
0.858108,0
0.858813,0
0.859507,0
0.860207,0
0.860907,0
0.862972,0
0.863674,0
0.864368,0
0.865068,0
0.865988,0
0.866681,0
0.867378,0
0.868070,0
0.870082,0
0.870758,0
0.871435,0
0.872116,0
0.872798,0
0.873488,0
0.874410,0
0.875300,0
0.876191,0
0.877110,0
0.878195,0
0.879142,0
0.880073,0
0.881013,0
0.883160,0
0.884059,0
0.884964,0
0.886032,0
0.886886,0
0.887744,0
0.889966,0
0.890867,0
0.891755,0
0.892599,0
0.893541,0
0.894417,0
0.895305,0
0.896213,0
0.897118,0
0.898134,0
0.898981,0
0.899820,0
0.900679,0
0.902882,0
0.903703,0
0.904513,0
0.905285,0
0.906230,0
0.907045,0
0.907856,0
0.908677,0
0.909438,0
0.910309,0
0.911120,0
0.912245,0
0.913029,0
0.913669,0
0.914228,0
0.914796,0
0.915361,0
0.915929,0
0.916484,0
0.917041,0
0.917594,0
0.918155,0
0.918714,0
0.919261,0
0.919819,0
0.920367,0
0.920906,0
0.921450,0
0.922003,0
0.922562,0
0.923130,0
0.923696,0
0.924242,0
0.924776,0
0.925342,0
0.925924,0
0.926492,0
0.927020,0
0.927597,0
0.928132,0
0.929462,0
0.930067,0
0.930604,0
0.931137,0
0.931671,0
0.932207,0
0.932740,0
0.933273,0
0.933820,0
0.934352,0
0.934885,0
0.935416,0
0.935949,0
0.936481,0
0.937013,0
0.937546,0
0.938078,0
0.938613,0
0.939152,0
0.939687,0
0.940221,0
0.940753,0
0.941292,0
0.941842,0
0.942375,0
0.942913,0
0.943445,0
0.943983,0
0.944514,0
0.945046,0
0.945577,0
0.946109,0
0.946644,0
0.947175,0
0.947723,0
0.948261,0
0.948792,0
0.949324,0
0.949870,0
0.950403,0
0.950934,0
0.951466,0
0.951997,0
0.952535,0
0.953066,0
0.953603,0
0.954135,0
0.954666,0
0.955198,0
0.955730,0
0.956261,0
0.956798,0
0.957329,0
0.957876,0
0.958409,0
0.958947,0
0.959482,0
0.960019,0
0.960550,0
0.961082,0
0.961624,0
0.962155,0
0.962692,0
0.963225,0
0.963760,0
0.964292,0
0.964823,0
0.965355,0
0.966099,0
0.966652,0
0.967200,0
0.967747,0
0.968292,0
0.969601,0
0.970135,0
0.970666,0
0.971197,0
0.971728,0
0.972264,0
0.972798,0
0.973329,0
0.973880,0
0.974413,0
0.975306,0
0.975838,0
0.976370,0
0.976901,0
0.977432,0
0.977976,0
0.978508,0
0.979045,0
0.979581,0
0.980119,0
0.980653,0
0.981193,0
0.981744,0
0.982279,0
0.982820,0
0.983351,0
0.983886,0
0.984418,0
0.984950,0
0.985484,0
0.986017,0
0.986553,0
0.987086,0
0.987631,0
0.988171,0
0.989440,0
0.989992,0
0.990524,0
0.991056,0
0.991587,0
0.992120,0
0.992656,0
0.993188,0
0.993729,0
0.994261,0
0.994793,0
0.995324,0
0.995856,0
0.996387,0
0.996919,0
0.997450,0
0.997992,0
0.998524,0
0.999058,0
0.999591,0
1.000130,0
1.000662,0
1.001195,0
1.001746,0
1.002289,0
1.002821,0
1.003350,0
1.003881,0
1.004409,0
1.004938,0
1.005466,0
1.006011,0
1.006637,0
1.007477,0
1.008024,0
1.008562,0
1.009766,0
1.010299,0
1.010830,0
1.011361,0
1.011893,0
1.012427,0
1.012961,0
1.013493,0
1.014028,0
1.014559,0
1.015090,0
1.015622,0
1.016153,0
1.016685,0
1.017216,0
1.017763,0
1.018299,0
1.018831,0
1.019377,0
1.019911,0
1.020445,0
1.020977,0
1.021516,0
1.022049,0
1.022580,0
1.023117,0
1.023649,0
1.024194,0
1.024725,0
1.025257,0
1.025800,0
1.026332,0
1.026872,0
1.027403,0
1.027942,0
1.028480,0
1.029621,0
1.030153,0
1.030685,0
1.031216,0
1.031747,0
1.032281,0
1.032820,0
1.033351,0
1.033900,0
1.034433,0
1.034964,0
1.035496,0
1.036027,0
1.036559,0
1.037090,0
1.037622,0
1.038153,0
1.038684,0
1.039219,0
1.039750,0
1.040289,0
1.040822,0
1.041354,0
1.041903,0
1.042436,0
1.042970,0
1.043504,0
1.044039,0
1.044571,0
1.045103,0
1.045636,0
1.046168,0
1.046713,0
1.047251,0
1.047784,0
1.048337,0
1.049621,0
1.050152,0
1.050685,0
1.051218,0
1.051751,0
1.052282,0
1.052819,0
1.053351,0
1.053896,0
1.054430,0
1.054961,0
1.055493,0
1.056024,0
1.056556,0
1.057087,0
1.057620,0
1.058152,0
1.058683,0
1.059218,0
1.059754,0
1.060293,0
1.060825,0
1.061356,0
1.061915,0
1.062447,0
1.062980,0
1.063514,0
1.064047,0
1.064578,0
1.065109,0
1.065642,0
1.066174,0
1.066708,0
1.067245,0
1.067777,0
1.068316,0
1.068854,0
1.070258,0
1.070790,0
1.071321,0
1.071853,0
1.072384,0
1.072923,0
1.073455,0
1.074000,0
1.074533,0
1.075064,0
1.075596,0
1.076127,0
1.076658,0
1.077190,0
1.077730,0
1.078266,0
1.078797,0
1.079332,0
1.079867,0
1.080404,0
1.080936,0
1.081467,0
1.082013,0
1.082544,0
1.083079,0
1.083617,0
1.084151,0
1.084685,0
1.085216,0
1.085761,0
1.086293,0
1.086827,0
1.087365,0
1.087899,0
1.088443,0
1.088981,0
1.089514,0
1.090047,0
1.090578,0
1.091110,0
1.091641,0
1.092173,0
1.092707,0
1.093241,0
1.093789,0
1.094324,0
1.094856,0
1.095387,0
1.095919,0
1.096450,0
1.096982,0
1.097514,0
1.098045,0
1.098582,0
1.099113,0
1.099653,0
1.100194,0
1.100730,0
1.101262,0
1.101810,0
1.102345,0
1.102876,0
1.103414,0
1.103945,0
1.104480,0
1.105012,0
1.105546,0
1.106086,0
1.106617,0
1.107153,0
1.107688,0
1.108226,0
1.108763,0
1.110577,0
1.111109,0
1.111640,0
1.112178,0
1.112712,0
1.113247,0
1.113792,0
1.114326,0
1.114858,0
1.115389,0
1.115921,0
1.116453,0
1.116985,0
1.117518,0
1.118050,0
1.118581,0
1.119113,0
1.119652,0
1.120185,0
1.120725,0
1.121256,0
1.121804,0
1.122338,0
1.122869,0
1.123407,0
1.123938,0
1.124473,0
1.125004,0
1.125537,0
1.126068,0
1.126599,0
1.127133,0
1.127669,0
1.128213,0
1.128752,0
1.130526,0
1.131057,0
1.131589,0
1.132121,0
1.132653,0
1.133188,0
1.133729,0
1.134212,0
1.134760,0
1.135292,0
1.135825,0
1.136357,0
1.136888,0
1.137420,0
1.137963,0
1.138498,0
1.139030,0
1.139566,0
1.140101,0
1.140637,0
1.141169,0
1.141712,0
1.142248,0
1.142780,0
1.143322,0
1.143856,0
1.144387,0
1.144920,0
1.145461,0
1.146007,0
1.146539,0
1.147073,0
1.147609,0
1.148142,0
1.148688,0
1.150212,0
1.150744,0
1.151277,0
1.151808,0
1.152339,0
1.152876,0
1.153410,0
1.153953,0
1.154486,0
1.155018,0
1.155550,0
1.156081,0
1.156614,0
1.157149,0
1.157690,0
1.158223,0
1.158755,0
1.159286,0
1.159826,0
1.160362,0
1.160899,0
1.161448,0
1.161992,0
1.162528,0
1.163059,0
1.163595,0
1.164126,0
1.164660,0
1.165191,0
1.165732,0
1.166268,0
1.166802,0
1.167336,0
1.167870,0
1.168426,0
1.168965,0
1.170408,0
1.170939,0
1.171471,0
1.172002,0
1.172534,0
1.173070,0
1.173604,0
1.174135,0
1.174669,0
1.175200,0
1.175731,0
1.176263,0
1.176794,0
1.177325,0
1.177870,0
1.178402,0
1.178935,0
1.179469,0
1.180006,0
1.180544,0
1.181077,0
1.181610,0
1.182145,0
1.182679,0
1.183211,0
1.183749,0
1.184280,0
1.184815,0
1.185348,0
1.185891,0
1.186423,0
1.186954,0
1.187492,0
1.188024,0
1.188570,0
1.189104,0
1.190438,0
1.190975,0
1.191507,0
1.192038,0
1.192569,0
1.193108,0
1.193641,0
1.194172,0
1.194706,0
1.195244,0
1.195776,0
1.196307,0
1.196839,0
1.197370,0
1.197916,0
1.198451,0
1.198982,0
1.199514,0
1.200053,0
1.200587,0
1.201122,0
1.201656,0
1.202191,0
1.202732,0
1.203263,0
1.203798,0
1.204330,0
1.204863,0
1.205395,0
1.205941,0
1.206473,0
1.207004,0
1.207539,0
1.208072,0
1.208617,0
1.209154,0
1.210489,0
1.211020,0
1.211551,0
1.212082,0
1.212613,0
1.213150,0
1.213699,0
1.214232,0
1.214765,0
1.215296,0
1.215828,0
1.216359,0
1.216891,0
1.217423,0
1.217966,0
1.218498,0
1.219029,0
1.219560,0
1.220097,0
1.220629,0
1.221165,0
1.221708,0
1.222244,0
1.222778,0
1.223310,0
1.223846,0
1.224377,0
1.224911,0
1.225443,0
1.225988,0
1.226520,0
1.227052,0
1.227589,0
1.228122,0
1.228663,0
1.229198,0
1.229745,0
1.230896,0
1.231428,0
1.231959,0
1.232491,0
1.233023,0
1.233561,0
1.234093,0
1.234623,0
1.235159,0
1.235690,0
1.236221,0
1.236753,0
1.237288,0
1.237833,0
1.238365,0
1.238898,0
1.239429,0
1.239964,0
1.240499,0
1.241036,0
1.241568,0
1.242099,0
1.242638,0
1.243169,0
1.243704,0
1.244238,0
1.244769,0
1.245302,0
1.245845,0
1.246378,0
1.246909,0
1.247441,0
1.247978,0
1.248513,0
1.249061,0
1.249599,0
1.250853,0
1.251385,0
1.251916,0
1.252448,0
1.252979,0
1.253516,0
1.254047,0
1.254578,0
1.255111,0
1.255643,0
1.256174,0
1.256705,0
1.257236,0
1.257781,0
1.258313,0
1.258850,0
1.259389,0
1.259923,0
1.260469,0
1.261006,0
1.261547,0
1.262078,0
1.262615,0
1.263147,0
1.263680,0
1.264219,0
1.264750,0
1.265285,0
1.265828,0
1.266360,0
1.266892,0
1.267423,0
1.267960,0
1.268492,0
1.269045,0
1.269582,0
1.270841,0
1.271372,0
1.271904,0
1.272435,0
1.272966,0
1.273504,0
1.274036,0
1.274567,0
1.275100,0
1.275632,0
1.276163,0
1.276694,0
1.277229,0
1.277773,0
1.278305,0
1.278836,0
1.279367,0
1.279899,0
1.280437,0
1.280971,0
1.281507,0
1.282038,0
1.282573,0
1.283114,0
1.283645,0
1.284184,0
1.284715,0
1.285248,0
1.285793,0
1.286325,0
1.286856,0
1.287387,0
1.287921,0
1.288454,0
1.289000,0
1.289540,0
1.290074,0
1.291201,0
1.291732,0
1.292264,0
1.292795,0
1.293328,0
1.293878,0
1.294410,0
1.294941,0
1.295476,0
1.296008,0
1.296543,0
1.297075,0
1.297610,0
1.298355,0
1.298925,0
1.299492,0
1.300055,0
1.300607,0
1.301139,0
1.301684,0
1.302217,0
1.302768,0
1.303337,0
1.303917,0
1.304468,0
1.305002,0
1.305583,0
1.306130,0
1.306694,0
1.307238,0
1.307787,0
1.308327,0
1.308888,0
1.309436,0
1.310778,0
1.311315,0
1.311847,0
1.312385,0
1.312917,0
1.313450,0
1.313997,0
1.314529,0
1.315060,0
1.315595,0
1.316126,0
1.316658,0
1.317189,0
1.317728,0
1.318261,0
1.318795,0
1.319326,0
1.319857,0
1.320393,0
1.320927,0
1.321465,0
1.322007,0
1.322540,0
1.323079,0
1.323610,0
1.324145,0
1.324679,0
1.325178,0
1.325723,0
1.326256,0
1.326788,0
1.327321,0
1.327854,0
1.328391,0
1.328936,0
1.329474,0
1.330374,0
1.331491,0
1.332022,0
1.332554,0
1.333085,0
1.333621,0
1.334155,0
1.334686,0
1.335218,0
1.335752,0
1.336283,0
1.336815,0
1.337346,0
1.337892,0
1.338424,0
1.338955,0
1.339488,0
1.340019,0
1.340560,0
1.341101,0
1.341637,0
1.342169,0
1.342707,0
1.343244,0
1.343776,0
1.344312,0
1.344844,0
