time(sec),GPU0_L0,GPU0_L1,GPU0_L2,GPU0_L3,GPU0_L4,GPU0_L5,GPU1_L0,GPU1_L1,GPU1_L2,GPU1_L3,GPU1_L4,GPU1_L5,GPU2_L0,GPU2_L1,GPU2_L2,GPU2_L3,GPU2_L4,GPU2_L5,GPU3_L0,GPU3_L1,GPU3_L2,GPU3_L3,GPU3_L4,GPU3_L5,GPU4_L0,GPU4_L1,GPU4_L2,GPU4_L3,GPU4_L4,GPU4_L5,GPU5_L0,GPU5_L1,GPU5_L2,GPU5_L3,GPU5_L4,GPU5_L5,GPU6_L0,GPU6_L1,GPU6_L2,GPU6_L3,GPU6_L4,GPU6_L5,GPU7_L0,GPU7_L1,GPU7_L2,GPU7_L3,GPU7_L4,GPU7_L5
21.859745,4294967296,8589934592,8589934592,4294967296,4294967296,4294967296,4294967296,8589934592,8589934592,4294967296,4294967296,4294967296,8589934592,4294967296,8589934592,4294967296,4294967296,4294967296,4294967296,8589934592,4294967296,8589934592,4294967296,4294967296,4294967296,4294967296,8589934592,8589934592,4294967296,4294967296,8589934592,8589934592,4294967296,4294967296,4294967296,4294967296,4294967296,8589934592,4294967296,8589934592,4294967296,4294967296,8589934592,4294967296,8589934592,4294967296,4294967296,4294967296
22.089388,4294967296,8589934592,8589934592,4294967296,4294967296,4294967296,4294967296,8589934592,8589934592,4294967296,4294967296,4294967296,8589934592,4294967296,8589934592,4294967296,4294967296,4294967296,4294967296,8589934592,4294967296,8589934592,4294967296,4294967296,4294967296,4294967296,8589934592,8589934592,4294967296,4294967296,8589934592,8589934592,4294967296,4294967296,4294967296,4294967296,4294967296,8589934592,4294967296,8589934592,4294967296,4294967296,8589934592,4294967296,8589934592,4294967296,4294967296,4294967296
22.132366,4294967296,8589934592,8589934592,4294967296,4294967296,4294967296,4294967296,8589934592,8589934592,4294967296,4294967296,4294967296,8589934592,4294967296,8589934592,4294967296,4294967296,4294967296,4294967296,8589934592,4294967296,8589934592,4294967296,4294967296,4294967296,4294967296,8589934592,8589934592,4294967296,4294967296,8589934592,8589934592,4294967296,4294967296,4294967296,4294967296,4294967296,8589934592,4294967296,8589934592,4294967296,4294967296,8589934592,4294967296,8589934592,4294967296,4294967296,4294967296
22.198891,4294967296,8589934592,8589934592,4294967296,4294967296,4294967296,4294967296,8589934592,8589934592,4294967296,4294967296,4294967296,8589934592,4294967296,8589934592,4294967296,4294967296,4294967296,4294967296,8589934592,4294967296,8589934592,4294967296,4294967296,4294967296,4294967296,8589934592,8589934592,4294967296,4294967296,8589934592,8589934592,4294967296,4294967296,4294967296,4294967296,4294967296,8589934592,4294967296,8589934592,4294967296,4294967296,8589934592,4294967296,8589934592,4294967296,4294967296,4294967296
22.263973,4294967296,8589934592,8589934592,4294967296,4294967296,4294967296,4294967296,8589934592,8589934592,4294967296,4294967296,4294967296,8589934592,4294967296,8589934592,4294967296,4294967296,4294967296,4294967296,8589934592,4294967296,8589934592,4294967296,4294967296,4294967296,4294967296,8589934592,8589934592,4294967296,4294967296,8589934592,8589934592,4294967296,4294967296,4294967296,4294967296,4294967296,8589934592,4294967296,8589934592,4294967296,4294967296,8589934592,4294967296,8589934592,4294967296,4294967296,4294967296
22.327719,4294967296,8589934592,8589934592,4294967296,4294967296,4294967296,4294967296,8589934592,8589934592,4294967296,4294967296,4294967296,8589934592,4294967296,8589934592,4294967296,4294967296,4294967296,4294967296,8589934592,4294967296,8589934592,4294967296,4294967296,4294967296,4294967296,8589934592,8589934592,4294967296,4294967296,8589934592,8589934592,4294967296,4294967296,4294967296,4294967296,4294967296,8589934592,4294967296,8589934592,4294967296,4294967296,8589934592,4294967296,8589934592,4294967296,4294967296,4294967296
22.504480,4294967296,8589934592,8589934592,4294967296,4294967296,4294967296,4294967296,8589934592,8589934592,4294967296,4294967296,4294967296,8589934592,4294967296,8589934592,4294967296,4294967296,4294967296,4294967296,8589934592,4294967296,8589934592,4294967296,4294967296,4294967296,4294967296,8589934592,8589934592,4294967296,4294967296,8589934592,8589934592,4294967296,4294967296,4294967296,4294967296,4294967296,8589934592,4294967296,8589934592,4294967296,4294967296,8589934592,4294967296,8589934592,4294967296,4294967296,4294967296
22.648760,4294967296,8589934592,8589934592,4294967296,4294967296,4294967296,4294967296,8589934592,8589934592,4294967296,4294967296,4294967296,8589934592,4294967296,8589934592,4294967296,4294967296,4294967296,4294967296,8589934592,4294967296,8589934592,4294967296,4294967296,4294967296,4294967296,8589934592,8589934592,4294967296,4294967296,8589934592,8589934592,4294967296,4294967296,4294967296,4294967296,4294967296,8589934592,4294967296,8589934592,4294967296,4294967296,8589934592,4294967296,8589934592,4294967296,4294967296,4294967296
22.704360,4294967296,8589934592,8589934592,4294967296,4294967296,4294967296,4294967296,8589934592,8589934592,4294967296,4294967296,4294967296,8589934592,4294967296,8589934592,4294967296,4294967296,4294967296,4294967296,8589934592,4294967296,8589934592,4294967296,4294967296,4294967296,4294967296,8589934592,8589934592,4294967296,4294967296,8589934592,8589934592,4294967296,4294967296,4294967296,4294967296,4294967296,8589934592,4294967296,8589934592,4294967296,4294967296,8589934592,4294967296,8589934592,4294967296,4294967296,4294967296
22.833530,4294967296,8589934592,8589934592,4294967296,4294967296,4294967296,4294967296,8589934592,8589934592,4294967296,4294967296,4294967296,8589934592,4294967296,8589934592,4294967296,4294967296,4294967296,4294967296,8589934592,4294967296,8589934592,4294967296,4294967296,4294967296,4294967296,8589934592,8589934592,4294967296,4294967296,8589934592,8589934592,4294967296,4294967296,4294967296,4294967296,4294967296,8589934592,4294967296,8589934592,4294967296,4294967296,8589934592,4294967296,8589934592,4294967296,4294967296,4294967296
23.020942,4294967296,8589934592,8589934592,4294967296,4294967296,4294967296,4294967296,8589934592,8589934592,4294967296,4294967296,4294967296,8589934592,4294967296,8589934592,4294967296,4294967296,4294967296,4294967296,8589934592,4294967296,8589934592,4294967296,4294967296,4294967296,4294967296,8589934592,8589934592,4294967296,4294967296,8589934592,8589934592,4294967296,4294967296,4294967296,4294967296,4294967296,8589934592,4294967296,8589934592,4294967296,4294967296,8589934592,4294967296,8589934592,4294967296,4294967296,4294967296
23.051479,4294967296,8589934592,8589934592,4294967296,4294967296,4294967296,4294967296,8589934592,8589934592,4294967296,4294967296,4294967296,8589934592,4294967296,8589934592,4294967296,4294967296,4294967296,4294967296,8589934592,4294967296,8589934592,4294967296,4294967296,4294967296,4294967296,8589934592,8589934592,4294967296,4294967296,8589934592,8589934592,4294967296,4294967296,4294967296,4294967296,4294967296,8589934592,4294967296,8589934592,4294967296,4294967296,8589934592,4294967296,8589934592,4294967296,4294967296,4294967296
23.079565,4294967296,8589934592,8589934592,4294967296,4294967296,4294967296,4294967296,8589934592,8589934592,4294967296,4294967296,4294967296,8589934592,4294967296,8589934592,4294967296,4294967296,4294967296,4294967296,8589934592,4294967296,8589934592,4294967296,4294967296,4294967296,4294967296,8589934592,8589934592,4294967296,4294967296,8589934592,8589934592,4294967296,4294967296,4294967296,4294967296,4294967296,8589934592,4294967296,8589934592,4294967296,4294967296,8589934592,4294967296,8589934592,4294967296,4294967296,4294967296
